,y
1666,0.084520282
1667,0.209616752
1668,0.142034612
1669,0.084520282
1670,0.209616752
1671,0.252672308
1672,0.07744015
1673,0.227082618
1674,0.138717637
1675,0.087110255
1676,0.611466069
1677,0.620599525
1678,0.43348793
1679,0.576897185
1680,0.209616752
1681,0.259597595
1682,0.092048555
1683,0.215270014
1684,0.088764156
1685,0.084859069
1686,0.690000543
1687,0.597278548
1688,0.144820824
1689,0.481376902
1690,0.108457452
1691,0.478762458
1692,0.626705419
1693,0.07204182
1694,0.139361098
1695,0.178928287
1696,0.335229056
1697,0.621533883
1698,0.227082618
1699,0.255966329
1700,0.225247969
1701,0.629518713
1702,0.099727407
1703,0.215270014
1704,0.292576407
1705,0.259597595
1706,0.600063705
1707,0.2000175
1708,0.587861144
1709,0.225247969
1710,0.602957663
1711,0.147628774
1712,0.259597595
1713,0.540124915
1714,0.158427073
1715,0.616560034
1716,0.608585323
1717,0.089642666
1718,0.259597595
1719,0.101010722
1720,0.148042072
1721,0.154454114
1722,0.428222906
1723,0.586857857
1724,0.090985504
1725,0.086582007
1726,0.646222174
1727,0.279567142
1728,0.209616752
1729,0.577806853
1730,0.610623534
1731,0.07744015
1732,0.12726941
1733,0.078114657
1734,0.209616752
1735,0.091112352
1736,0.07576875
1737,0.209616752
1738,0.143966627
1739,0.092478617
1740,0.209616752
1741,0.11856391
1742,0.44394021
1743,0.08443255
1744,0.149653597
1745,0.072986441
1746,0.207926226
1747,0.286038511
1748,0.611590123
1749,0.078664812
1750,0.489756353
1751,0.094255185
1752,0.349366024
1753,0.227082618
1754,0.634307833
1755,0.095838588
1756,0.259597595
1757,0.172809552
1758,0.146456074
1759,0.609872937
1760,0.121721427
1761,0.141422573
1762,0.072842268
1763,0.214865675
1764,0.553421975
1765,0.629594178
1766,0.622151414
1767,0.132490845
1768,0.227082618
1769,0.08860119
1770,0.490665601
1771,0.489756353
1772,0.101560315
1773,0.242869949
1774,0.248255365
1775,0.655524248
1776,0.084520282
1777,0.207926226
1778,0.619756994
1779,0.209616752
1780,0.489397972
1781,0.259597595
1782,0.443201392
1783,0.607842346
1784,0.259597595
1785,0.489756353
1786,0.312460492
1787,0.086581379
1788,0.620312139
1789,0.244462093
1790,0.072913927
1791,0.08443255
1792,0.067607966
1793,0.592124327
1794,0.078976655
1795,0.083015756
1796,0.095504747
1797,0.481930458
1798,0.067607966
1799,0.083683131
1800,0.209616752
1801,0.066442267
1802,0.259597595
1803,0.209212413
1804,0.259597595
1805,0.151388951
1806,0.209616752
1807,0.083410913
1808,0.095838588
1809,0.071542391
1810,0.259597595
1811,0.209616752
1812,0.209616752
1813,0.602123644
1814,0.143456591
1815,0.124051998
1816,0.58337447
1817,0.450147895
1818,0.375429763
1819,0.229617658
1820,0.067097282
1821,0.134624008
1822,0.156216171
1823,0.092806516
1824,0.631253985
1825,0.154961495
1826,0.622319534
1827,0.239527787
1828,0.443201392
1829,0.149992931
1830,0.622945643
1831,0.093398271
1832,0.253298747
1833,0.132372382
1834,0.607242976
1835,0.099987503
1836,0.421968546
1837,0.076957311
1838,0.155331553
1839,0.075145009
1840,0.209212413
1841,0.527905886
1842,0.595332902
1843,0.128355939
1844,0.259597595
1845,0.259597595
1846,0.090348558
1847,0.066104937
1848,0.07147999
1849,0.057497668
1850,0.598133841
1851,0.127657677
1852,0.079910037
1853,0.241717468
1854,0.431849036
1855,0.157286418
1856,0.161446669
1857,0.079521977
1858,0.604757658
1859,0.098808156
1860,0.129323241
1861,0.148373184
1862,0.125913329
1863,0.707163108
1864,0.259597595
1865,0.290146816
1866,0.246065684
1867,0.624247288
1868,0.08640166
1869,0.597081781
1870,0.083410913
1871,0.066860044
1872,0.209212413
1873,0.63359787
1874,0.072913927
1875,0.692992005
1876,0.294766088
1877,0.075834426
1878,0.084610898
1879,0.080621922
1880,0.626283466
1881,0.265721231
1882,0.631478632
1883,0.090733928
1884,0.623235899
1885,0.068497296
1886,0.148219315
1887,0.101762453
1888,0.136008659
1889,0.088924729
1890,0.083410913
1891,0.209212413
1892,0.111837886
1893,0.464987
1894,0.092756012
1895,0.259597595
1896,0.075116636
1897,0.052615482
1898,0.209212413
1899,0.621879123
1900,0.092565726
1901,0.125601331
1902,0.176549312
1903,0.241717468
1904,0.066486413
1905,0.108632439
1906,0.265250857
1907,0.485751157
1908,0.117542583
1909,0.112920377
1910,0.259597595
1911,0.102811553
1912,0.438286948
1913,0.07698469
1914,0.077253245
1915,0.072842268
1916,0.084520282
1917,0.432220301
1918,0.100470503
1919,0.600938283
1920,0.11150371
1921,0.261282721
1922,0.588994224
1923,0.084088394
1924,0.08382696
1925,0.447587024
1926,0.127289745
1927,0.082790973
1928,0.083458347
1929,0.259597595
1930,0.593777051
1931,0.098808156
1932,0.209616752
1933,0.259597595
1934,0.428020536
1935,0.431849036
1936,0.070622214
1937,0.596252797
1938,0.225247969
1939,0.101898219
1940,0.488488724
1941,0.581858673
1942,0.102892769
1943,0.580933037
1944,0.102273136
1945,0.108993319
1946,0.438245944
1947,0.583161144
1948,0.173982252
1949,0.152944138
1950,0.614560058
1951,0.172592697
1952,0.227082618
1953,0.083002377
1954,0.057497668
1955,0.07881305
1956,0.073609953
1957,0.207926226
1958,0.243543406
1959,0.080022733
1960,0.088344043
1961,0.207926226
1962,0.185997905
1963,0.209616752
1964,0.259597595
1965,0.259597595
1966,0.243543406
1967,0.079498158
1968,0.093398271
1969,0.203834357
1970,0.113992958
1971,0.10528798
1972,0.083953977
1973,0.259597595
1974,0.100607396
1975,0.488488724
1976,0.424560925
1977,0.075875321
1978,0.088827935
1979,0.105948767
1980,0.083634456
1981,0.092132499
1982,0.259597595
1983,0.078319729
1984,0.263886581
1985,0.262596468
1986,0.067647774
1987,0.605213366
1988,0.623520844
1989,0.481376902
1990,0.091331621
1991,0.222361241
1992,0.259597595
1993,0.083145235
1994,0.140407366
1995,0.624669309
1996,0.209616752
1997,0.259597595
1998,0.438245944
1999,0.066782418
2000,0.111966425
2001,0.085817704
2002,0.413920022
2003,0.292576407
2004,0.13977634
2005,0.618194751
2006,0.090289795
2007,0.072290415
2008,0.209616752
2009,0.625874111
2010,0.209616752
2011,0.215270014
2012,0.625511937
2013,0.077422511
2014,0.084520282
2015,0.076527388
2016,0.099628579
2017,0.149878404
2018,0.2053718
2019,0.086719209
2020,0.209616752
2021,0.0591448
2022,0.072218756
2023,0.259597595
2024,0.624527325
2025,0.254471446
2026,0.640813365
2027,0.174992138
2028,0.207926226
2029,0.643708935
2030,0.113933694
2031,0.08382696
2032,0.623953485
2033,0.136989868
2034,0.220304126
2035,0.120639814
2036,0.255966329
2037,0.259597595
2038,0.117067851
2039,0.285527404
2040,0.072842268
2041,0.657006747
2042,0.575870492
2043,0.094255185
2044,0.072176017
2045,0.59367079
2046,0.15814022
2047,0.180057561
2048,0.12574476
2049,0.573190058
2050,0.211301879
2051,0.175885378
2052,0.209616752
2053,0.045558862
2054,0.049815819
2055,0.294766088
2056,0.113280082
2057,0.209616752
2058,0.218545534
2059,0.239527787
2060,0.602576715
2061,0.259597595
2062,0.15671174
2063,0.464077752
2064,0.080181485
2065,0.207926226
2066,0.092132499
2067,0.424373721
2068,0.093810525
2069,0.631535272
2070,0.084440289
2071,0.080625342
2072,0.485751157
2073,0.616637611
2074,0.259597595
2075,0.526048483
2076,0.077147309
2077,0.141507808
2078,0.225247969
2079,0.593804638
2080,0.259597595
2081,0.207926226
2082,0.07698469
2083,0.093869815
2084,0.445762263
2085,0.277753308
2086,0.613612847
2087,0.259597595
2088,0.209616752
2089,0.094255185
2090,0.08556659
2091,0.209212413
2092,0.441264891
2093,0.604694023
2094,0.633859646
2095,0.574229686
2096,0.556147404
2097,0.227082618
2098,0.066384893
2099,0.067048096
2100,0.618576297
2101,0.25612856
2102,0.172809552
2103,0.072154649
2104,0.085107664
2105,0.131351684
2106,0.209616752
2107,0.426704121
2108,0.072765727
2109,0.211301879
2110,0.079717034
2111,0.567426083
2112,0.490665601
2113,0.144031464
2114,0.150978198
2115,0.223957856
2116,0.064998944
2117,0.445207839
2118,0.211087094
2119,0.482067919
2120,0.084440289
2121,0.077983343
2122,0.263531549
2123,0.077358146
2124,0.420127708
2125,0.5515118
2126,0.123956795
2127,0.107271752
2128,0.101854357
2129,0.625024581
2130,0.132640558
2131,0.614666564
2132,0.598189879
2133,0.05617403
2134,0.209212413
2135,0.598127737
2136,0.489397972
2137,0.545620399
2138,0.261282721
2139,0.11625146
2140,0.582425404
2141,0.081916044
2142,0.588300392
2143,0.218231341
2144,0.100231231
2145,0.065750675
2146,0.259597595
2147,0.259597595
2148,0.209616752
2149,0.617638277
2150,0.080022733
2151,0.092507417
2152,0.078462504
2153,0.628673238
2154,0.146456074
2155,0.596379386
2156,0.118833176
2157,0.209616752
2158,0.450147895
2159,0.101423431
2160,0.616162416
2161,0.588347484
2162,0.211301879
2163,0.07147999
2164,0.631125396
2165,0.115773022
2166,0.084181223
2167,0.080036505
2168,0.077075306
2169,0.099854083
2170,0.625726347
2171,0.101550416
2172,0.084520282
2173,0.078467314
2174,0.572944301
2175,0.209616752
2176,0.416299208
2177,0.209212413
2178,0.488488724
2179,0.093102129
2180,0.605009402
2181,0.06723435
2182,0.060153381
2183,0.084078288
2184,0.259597595
2185,0.145128935
2186,0.251350265
2187,0.208278752
2188,0.450147895
2189,0.082395816
2190,0.137709551
2191,0.077033261
2192,0.086340498
2193,0.600486232
2194,0.626050335
2195,0.0591448
2196,0.215270014
2197,0.058767355
2198,0.097857351
2199,0.321129962
2200,0.201398272
2201,0.099934836
2202,0.402954742
2203,0.227082618
2204,0.209212413
2205,0.058767355
2206,0.075875321
2207,0.489756353
2208,0.074606402
2209,0.176549312
2210,0.085920852
2211,0.259597595
2212,0.077961798
2213,0.083410913
2214,0.137578211
2215,0.616959635
2216,0.610940853
2217,0.597207257
2218,0.209616752
2219,0.141317108
2220,0.590595057
2221,0.561224286
2222,0.090637
2223,0.485751157
2224,0.225247969
2225,0.099510336
2226,0.23843526
2227,0.227082618
2228,0.599533736
2229,0.575759885
2230,0.084181223
2231,0.596365238
2232,0.59976759
2233,0.098048878
2234,0.259597595
2235,0.092756012
2236,0.072913927
2237,0.084078288
2238,0.259597595
2239,0.138678878
2240,0.627018978
2241,0.0591448
2242,0.083181095
2243,0.140871805
2244,0.08369087
2245,0.076921967
2246,0.654150615
2247,0.259597595
2248,0.567584357
2249,0.618395576
2250,0.124168622
2251,0.259597595
2252,0.450147895
2253,0.638525402
2254,0.07037608
2255,0.079352471
2256,0.059326898
2257,0.209616752
2258,0.614551569
2259,0.091843094
2260,0.259597595
2261,0.084520282
2262,0.115610942
2263,0.088063947
2264,0.416299208
2265,0.586763045
2266,0.091373221
2267,0.624471712
2268,0.146866309
2269,0.477197822
2270,0.621818724
2271,0.259597595
2272,0.15451591
2273,0.07204182
2274,0.125594955
2275,0.259597595
2276,0.259597595
2277,0.075875321
2278,0.087559643
2279,0.113708057
2280,0.086171966
2281,0.698135398
2282,0.591321431
2283,0.245945776
2284,0.487018786
2285,0.103246782
2286,0.632349476
2287,0.085625478
2288,0.448854653
2289,0.179769344
2290,0.611568843
2291,0.487018786
2292,0.16111878
2293,0.051561803
2294,0.265250857
2295,0.076550434
2296,0.489397972
2297,0.227082618
2298,0.605220563
2299,0.265250857
2300,0.066520984
2301,0.259597595
2302,0.608151527
2303,0.090218164
2304,0.092838085
2305,0.075145009
2306,0.058443456
2307,0.209616752
2308,0.608962416
2309,0.646815586
2310,0.209616752
2311,0.633755972
2312,0.083796537
2313,0.096872553
2314,0.072636532
2315,0.603465689
2316,0.576826058
2317,0.227082618
2318,0.099475531
2319,0.077033261
2320,0.112566796
2321,0.058829743
2322,0.607729567
2323,0.089766403
2324,0.259597595
2325,0.641632319
2326,0.660342574
2327,0.064958049
2328,0.066166722
2329,0.077379378
2330,0.139197126
2331,0.140364452
2332,0.082011274
2333,0.612907657
2334,0.487018786
2335,0.126466815
2336,0.088090506
2337,0.120146741
2338,0.602457633
2339,0.07204182
2340,0.142120333
2341,0.489756353
2342,0.417566837
2343,0.673073261
2344,0.117261405
2345,0.101522172
2346,0.249027791
2347,0.658994426
2348,0.627160205
2349,0.207926226
2350,0.175885378
2351,0.126372476
2352,0.543879778
2353,0.091883904
2354,0.217898463
2355,0.101189159
2356,0.206083964
2357,0.066104937
2358,0.209616752
2359,0.084086027
2360,0.083397233
2361,0.131441475
2362,0.128402682
2363,0.417566837
2364,0.07204182
2365,0.084086027
2366,0.076550434
2367,0.115830415
2368,0.209616752
2369,0.113555017
2370,0.070332962
2371,0.166791759
2372,0.074947209
2373,0.125998743
2374,0.099882133
2375,0.126917459
2376,0.066442267
2377,0.072842268
2378,0.488488724
2379,0.084173078
2380,0.101605762
2381,0.589777022
2382,0.088409609
2383,0.082713438
2384,0.588524135
2385,0.481376902
2386,0.596696992
2387,0.447587024
2388,0.106466347
2389,0.259597595
2390,0.259597595
2391,0.609372657
2392,0.088169216
2393,0.14480045
2394,0.261282721
2395,0.079840917
2396,0.076291368
2397,0.579430894
2398,0.209616752
2399,0.434781172
2400,0.103478927
2401,0.071408331
2402,0.615516726
2403,0.617621189
2404,0.135243302
2405,0.13759685
2406,0.21144269
2407,0.083410913
2408,0.623334483
2409,0.620490254
2410,0.487018786
2411,0.087839118
2412,0.099356524
2413,0.071816135
2414,0.090055929
2415,0.101230844
2416,0.181324204
2417,0.602725974
2418,0.076961602
2419,0.189864778
2420,0.261282721
2421,0.255272463
2422,0.05617403
2423,0.562718565
2424,0.489756353
2425,0.631836902
2426,0.076904697
2427,0.066345552
2428,0.085905867
2429,0.123963982
2430,0.469648249
2431,0.191418792
2432,0.206992565
2433,0.165023768
2434,0.448854653
2435,0.114123169
2436,0.609848506
2437,0.227082618
2438,0.095929739
2439,0.227082618
2440,0.595305934
2441,0.065942226
2442,0.130277033
2443,0.085842452
2444,0.094200029
2445,0.094255185
2446,0.066104937
2447,0.078104282
2448,0.084712507
2449,0.259597595
2450,0.633581938
2451,0.613980443
2452,0.488488724
2453,0.085541919
2454,0.62746016
2455,0.078170108
2456,0.058829743
2457,0.090573725
2458,0.068976401
2459,0.110219994
2460,0.151688593
2461,0.621603143
2462,0.620904253
2463,0.429288165
2464,0.209616752
2465,0.066425788
2466,0.623993393
2467,0.101605762
2468,0.259597595
2469,0.604102489
2470,0.607976437
2471,0.444494634
2472,0.477494829
2473,0.603562099
2474,0.59145817
2475,0.259597595
2476,0.084958103
2477,0.140380765
2478,0.129240839
2479,0.259183334
2480,0.084264781
2481,0.612842983
2482,0.631675195
2483,0.612934741
2484,0.209616752
2485,0.563276346
2486,0.395279555
2487,0.611238042
2488,0.055796585
2489,0.604613244
2490,0.099196509
2491,0.108263561
2492,0.05100226
2493,0.070999592
2494,0.058066011
2495,0.146456074
2496,0.489756353
2497,0.460036133
2498,0.431849036
2499,0.115295776
2500,0.610761256
2501,0.368010403
2502,0.067038018
2503,0.075933928
2504,0.106279331
2505,0.077033261
2506,0.132954829
2507,0.106926045
2508,0.241717468
2509,0.145999148
2510,0.07911329
2511,0.08860119
2512,0.209616752
2513,0.43459101
2514,0.489756353
2515,0.580517836
2516,0.231325643
2517,0.083410913
2518,0.209212413
2519,0.57302589
2520,0.162689861
2521,0.123128191
2522,0.070999592
2523,0.083410913
2524,0.148132397
2525,0.556573202
2526,0.093208835
2527,0.612859902
2528,0.16229148
2529,0.620171022
2530,0.065942226
2531,0.592693396
2532,0.132800435
2533,0.072842268
2534,0.209616752
2535,0.140725941
2536,0.103564693
2537,0.10111907
2538,0.606426227
2539,0.084520282
2540,0.060153381
2541,0.370200085
2542,0.116416518
2543,0.093102129
2544,0.108704475
2545,0.664948323
2546,0.08369087
2547,0.489756353
2548,0.209616752
2549,0.608930381
2550,0.099469126
2551,0.084958103
2552,0.088661906
2553,0.098652124
2554,0.511097463
2555,0.209616752
2556,0.487018786
2557,0.259597595
2558,0.072913927
2559,0.191388067
2560,0.595300708
2561,0.090637
2562,0.067048096
2563,0.139151951
2564,0.045558862
2565,0.130676539
2566,0.225247969
2567,0.464077752
2568,0.550655836
2569,0.086697951
2570,0.103619718
2571,0.077527005
2572,0.431209099
2573,0.089829683
2574,0.261282721
2575,0.084899215
2576,0.084078288
2577,0.174774496
2578,0.672277366
2579,0.209616752
2580,0.541484697
2581,0.259597595
2582,0.440787867
2583,0.083410913
2584,0.111467024
2585,0.126365026
2586,0.209616752
2587,0.107924075
2588,0.144305272
2589,0.434781172
2590,0.065355518
2591,0.146393539
2592,0.169124251
2593,0.089898601
2594,0.069121475
2595,0.622421855
2596,0.075875321
2597,0.140766401
2598,0.087596298
2599,0.604613726
2600,0.071610671
2601,0.09350575
2602,0.068365126
2603,0.188003836
2604,0.144270968
2605,0.259597595
2606,0.475115643
2607,0.098203468
2608,0.127997556
2609,0.209616752
2610,0.112138541
2611,0.259597595
2612,0.677159633
2613,0.075477853
2614,0.227082618
2615,0.613679633
2616,0.06695066
2617,0.715198079
2618,0.125326856
2619,0.084840452
2620,0.430581407
2621,0.236245579
2622,0.259597595
2623,0.141553465
2624,0.157286418
2625,0.091323898
2626,0.067038018
2627,0.076909666
2628,0.485751157
2629,0.488488724
2630,0.621646744
2631,0.620361038
2632,0.097864218
2633,0.488488724
2634,0.138823704
2635,0.209212413
2636,0.089969625
2637,0.141553465
2638,0.079488163
2639,0.609535285
2640,0.090178461
2641,0.112160919
2642,0.259597595
2643,0.609806205
2644,0.076013832
2645,0.10937177
2646,0.631062642
2647,0.085284585
2648,0.609167971
2649,0.487018786
2650,0.412652393
2651,0.08382696
2652,0.15121111
2653,0.588255754
2654,0.259597595
2655,0.087602824
2656,0.63469069
2657,0.12833375
2658,0.259597595
2659,0.093102129
2660,0.227082618
2661,0.431849036
2662,0.488488724
2663,0.065750675
2664,0.080555485
2665,0.60005694
2666,0.265250857
2667,0.606107492
2668,0.259597595
2669,0.622127058
2670,0.095146052
2671,0.619002652
2672,0.095224823
2673,0.372668578
2674,0.259597595
2675,0.60176077
2676,0.207926226
2677,0.434781172
2678,0.256858986
2679,0.259597595
2680,0.616935778
2681,0.628112331
2682,0.075836897
2683,0.098485663
2684,0.090284007
2685,0.076961602
2686,0.077147309
2687,0.546624516
2688,0.072913927
2689,0.117083893
2690,0.358059226
2691,0.151758683
2692,0.084173078
2693,0.08974471
2694,0.139275094
2695,0.097193291
2696,0.159123431
2697,0.590594901
2698,0.207926226
2699,0.07881305
2700,0.131402164
2701,0.332528549
2702,0.485751157
2703,0.09135521
2704,0.209212413
2705,0.117338779
2706,0.228759517
2707,0.079507267
2708,0.566978182
2709,0.259597595
2710,0.259597595
2711,0.615525041
2712,0.096893821
2713,0.259597595
2714,0.118247368
2715,0.118232964
2716,0.259597595
2717,0.209616752
2718,0.616588753
2719,0.101015933
2720,0.108467968
2721,0.049815819
2722,0.618451136
2723,0.618047331
2724,0.07525538
2725,0.152833142
2726,0.178884861
2727,0.100982249
2728,0.227082618
2729,0.202374062
2730,0.120338505
2731,0.259597595
2732,0.259597595
2733,0.594336012
2734,0.227082618
2735,0.209616752
2736,0.61320522
2737,0.418860079
2738,0.096073244
2739,0.248255365
2740,0.122609189
2741,0.157564339
2742,0.129240839
2743,0.084078288
2744,0.593395547
2745,0.547401069
2746,0.473848014
2747,0.071173933
2748,0.211301879
2749,0.487018786
2750,0.60770565
2751,0.259597595
2752,0.098431631
2753,0.079644083
2754,0.108426808
2755,0.487018786
2756,0.079488163
2757,0.625909154
2758,0.259597595
2759,0.093608202
2760,0.623200874
2761,0.21060268
2762,0.108893649
2763,0.077662722
2764,0.059433548
2765,0.485751157
2766,0.083458347
2767,0.091102375
2768,0.209616752
2769,0.145365036
2770,0.259597595
2771,0.634120425
2772,0.249486305
2773,0.074697529
2774,0.076860647
2775,0.061027981
2776,0.154972197
2777,0.153796272
2778,0.701472544
2779,0.617017602
2780,0.113519383
2781,0.093451392
2782,0.209616752
2783,0.209616752
2784,0.594268051
2785,0.223957856
2786,0.140320512
2787,0.622799287
2788,0.103183401
2789,0.628492078
2790,0.103099901
2791,0.227082618
2792,0.110824506
2793,0.093594167
2794,0.212711653
2795,0.613996114
2796,0.238343632
2797,0.612718973
2798,0.418860079
2799,0.598931843
2800,0.148944451
2801,0.577372668
2802,0.101576962
2803,0.082356249
2804,0.090841677
2805,0.248255365
2806,0.617248674
2807,0.073989953
2808,0.209616752
2809,0.207926226
2810,0.08724557
2811,0.209616752
2812,0.067297865
2813,0.086133669
2814,0.602018529
2815,0.259597595
2816,0.347605527
2817,0.065601658
2818,0.259597595
2819,0.072875539
2820,0.083410913
2821,0.083837432
2822,0.072842268
2823,0.598728642
2824,0.171729219
2825,0.259597595
2826,0.191678728
2827,0.110369855
2828,0.135116263
2829,0.489397972
2830,0.209616752
2831,0.603289446
2832,0.078432352
2833,0.115690792
2834,0.133635497
2835,0.265411765
2836,0.118503563
2837,0.577975329
2838,0.099886094
2839,0.209212413
2840,0.245991782
2841,0.259597595
2842,0.129772492
2843,0.259597595
2844,0.581939656
2845,0.592089315
2846,0.084520282
2847,0.614338445
2848,0.067267398
2849,0.045558862
2850,0.088331146
2851,0.249027791
2852,0.060153381
2853,0.07204182
2854,0.148519485
2855,0.098814547
2856,0.096684115
2857,0.262596468
2858,0.077338952
2859,0.209616752
2860,0.066030631
2861,0.095329667
2862,0.608668406
2863,0.619006142
2864,0.259597595
2865,0.209616752
2866,0.561613696
2867,0.080377073
2868,0.067402359
2869,0.07698469
2870,0.159995524
2871,0.619897935
2872,0.089969625
2873,0.089268564
2874,0.15093294
2875,0.072842268
2876,0.227082618
2877,0.573732191
2878,0.209616752
2879,0.211301879
2880,0.250930917
2881,0.288228192
2882,0.113271436
2883,0.09649102
2884,0.07525538
2885,0.066880088
2886,0.095217605
2887,0.259597595
2888,0.615684518
2889,0.259597595
2890,0.105793039
2891,0.567001988
2892,0.326045014
2893,0.207926226
2894,0.209212413
2895,0.624925165
2896,0.609675338
2897,0.617284961
2898,0.159523796
2899,0.140014543
2900,0.21060268
2901,0.146456074
2902,0.147967168
2903,0.096351433
2904,0.122671057
2905,0.620469711
2906,0.099784364
2907,0.067097282
2908,0.128319328
2909,0.417566837
2910,0.146853176
2911,0.084899215
2912,0.209616752
2913,0.253298747
2914,0.057155516
2915,0.209616752
2916,0.102273136
2917,0.096893821
2918,0.094818121
2919,0.618809599
2920,0.077422511
2921,0.121051546
2922,0.610790315
2923,0.598013305
2924,0.259597595
2925,0.077897021
2926,0.560329387
2927,0.633912591
2928,0.619787116
2929,0.440440207
2930,0.16371381
2931,0.259597595
2932,0.097272638
2933,0.598678335
2934,0.083410913
2935,0.59497864
2936,0.209212413
2937,0.489756353
2938,0.259597595
2939,0.147628774
2940,0.195648656
2941,0.692121708
2942,0.101576962
2943,0.259597595
2944,0.075480164
2945,0.094625523
2946,0.080943347
2947,0.072218756
2948,0.209616752
2949,0.565685722
2950,0.075145009
2951,0.086935449
2952,0.084173078
2953,0.209616752
2954,0.123886652
2955,0.286038511
2956,0.464987
2957,0.443618889
2958,0.631828972
2959,0.259597595
2960,0.068283079
2961,0.592955412
2962,0.109021685
2963,0.651441504
2964,0.612459609
2965,0.101010722
2966,0.646390232
2967,0.065750675
2968,0.102867849
2969,0.08369087
2970,0.091883904
2971,0.094756755
2972,0.083249647
2973,0.601081259
2974,0.444886518
2975,0.209616752
2976,0.487018786
2977,0.141669296
2978,0.259597595
2979,0.259597595
2980,0.292576407
2981,0.259597595
2982,0.093102129
2983,0.110265342
2984,0.583066982
2985,0.07840112
2986,0.621768684
2987,0.489756353
2988,0.067539972
2989,0.092756012
2990,0.209212413
2991,0.59718975
2992,0.069285154
2993,0.089552484
2994,0.635553614
2995,0.480514968
2996,0.083410913
2997,0.54879026
2998,0.116554766
2999,0.084520282
3000,0.447587024
3001,0.215270014
3002,0.118057821
3003,0.124139658
3004,0.595189426
3005,0.084520282
3006,0.135207221
3007,0.209616752
3008,0.209616752
3009,0.259597595
3010,0.626768793
3011,0.207926226
3012,0.101649624
3013,0.513706999
3014,0.078060801
3015,0.131269457
3016,0.065750675
3017,0.09465864
3018,0.103298831
3019,0.591941345
3020,0.072913927
3021,0.084520282
3022,0.540077039
3023,0.072913927
3024,0.604682712
3025,0.070720712
3026,0.259597595
3027,0.078154118
3028,0.07881305
3029,0.108583392
3030,0.124059474
3031,0.259597595
3032,0.619800908
3033,0.265250857
3034,0.138783662
3035,0.59250389
3036,0.448854653
3037,0.088793406
3038,0.209616752
3039,0.613208
3040,0.239527787
3041,0.263886581
3042,0.110994421
3043,0.067936152
3044,0.487018786
3045,0.336496685
3046,0.220304126
3047,0.079507267
3048,0.098982084
3049,0.084459764
3050,0.256742223
3051,0.101605762
3052,0.115048493
3053,0.084753401
3054,0.609101857
3055,0.608042304
3056,0.257348685
3057,0.074292324
3058,0.595721635
3059,0.164265761
3060,0.071826108
3061,0.246065684
3062,0.487018786
3063,0.087996838
3064,0.265250857
3065,0.068558625
3066,0.142327804
3067,0.104734134
3068,0.418860079
3069,0.11474404
3070,0.209616752
3071,0.138746146
3072,0.10218804
3073,0.106333012
3074,0.073989953
3075,0.095961482
3076,0.134962843
3077,0.259597595
3078,0.487018786
3079,0.628192689
3080,0.077752375
3081,0.629945554
3082,0.231325643
3083,0.445762263
3084,0.159206366
3085,0.100470503
3086,0.082652546
3087,0.554045227
3088,0.142044266
3089,0.077422511
3090,0.066030631
3091,0.089807985
3092,0.068283079
3093,0.090637
3094,0.485023717
3095,0.100317926
3096,0.082659183
3097,0.439972074
3098,0.124673077
3099,0.117689976
3100,0.588540779
3101,0.080181485
3102,0.193724825
3103,0.173982252
3104,0.118185568
3105,0.075480164
3106,0.097896097
3107,0.259597595
3108,0.117879046
3109,0.207926226
3110,0.119889754
3111,0.265250857
3112,0.608545018
3113,0.618671306
3114,0.612516779
3115,0.146456074
3116,0.085107664
3117,0.08382696
3118,0.131820068
3119,0.166114883
3120,0.115598793
3121,0.066442267
3122,0.597750846
3123,0.212711653
3124,0.255159004
3125,0.078472481
3126,0.259597595
3127,0.085415862
3128,0.114635759
3129,0.077422511
3130,0.091403014
3131,0.259597595
3132,0.685719378
3133,0.085312366
3134,0.587298458
3135,0.066442267
3136,0.071231395
3137,0.147525207
3138,0.639527719
3139,0.130521392
3140,0.071408331
3141,0.066442267
3142,0.485714734
3143,0.261282721
3144,0.083410913
3145,0.445207839
3146,0.058829743
3147,0.05617403
3148,0.098772415
3149,0.259597595
3150,0.104403821
3151,0.084086027
3152,0.464987
3153,0.101010722
3154,0.247894909
3155,0.556223107
3156,0.104697079
3157,0.077694305
3158,0.61998797
3159,0.102575427
3160,0.176549312
3161,0.143487186
3162,0.078148726
3163,0.613109033
3164,0.092756012
3165,0.19399535
3166,0.100085235
3167,0.079492442
3168,0.605402011
3169,0.259597595
3170,0.426704121
3171,0.259597595
3172,0.259486857
3173,0.082255857
3174,0.209616752
3175,0.09336709
3176,0.259597595
3177,0.634990697
3178,0.450147895
3179,0.430214186
3180,0.15340818
3181,0.209616752
3182,0.490665601
3183,0.102200474
3184,0.612939701
3185,0.097608756
3186,0.259597595
3187,0.208228428
3188,0.613409615
3189,0.632091209
3190,0.259597595
3191,0.086876185
3192,0.08595196
3193,0.667687414
3194,0.102867849
3195,0.44394021
3196,0.209616752
3197,0.625123634
3198,0.07356589
3199,0.248255365
3200,0.077999693
3201,0.072218756
3202,0.626062258
3203,0.23843526
3204,0.084520282
3205,0.452174609
3206,0.265250857
3207,0.235293779
3208,0.241717468
3209,0.259597595
3210,0.259597595
3211,0.626393068
3212,0.084777793
3213,0.209616752
3214,0.093528049
3215,0.084173078
3216,0.13275748
3217,0.078796814
3218,0.1468958
3219,0.625408313
3220,0.091439123
3221,0.591189578
